path,SMTInterpol,,cvc5,,iProver,
UFLIA/sledgehammer/StrongNorm/smtlib.756536.smt2,0,1202.7461906570243,0,1201.71494475496,0,1201.7311777940486
UFLIA/sledgehammer/StrongNorm/smtlib.772787.smt2,0,953.7611758920248,0,1201.7450247290544,0,1201.7413301470224
UFLIA/sledgehammer/StrongNorm/smtlib.773316.smt2,0,523.5352137829759,0,1201.712915556971,0,1201.724850794999
UFLIA/sledgehammer/StrongNorm/smtlib.773563.smt2,0,1202.7200338719995,0,1201.7126255759504,0,1201.7522487069946
UFLIA/sledgehammer/StrongNorm/smtlib.779895.smt2,0,0.48107090103439987,0,60.453712615184486,0,1201.7283306980971
UFLIA/sledgehammer/StrongNorm/smtlib.786960.smt2,0,1202.243749551999,0,1201.738432093989,0,1201.721868460998
UFLIA/sledgehammer/StrongNorm/smtlib.797909.smt2,0,1014.9549253410078,0,1201.7176125580445,0,1201.7285958351567
UFLIA/sledgehammer/StrongNorm/smtlib.841017.smt2,0,347.4994512149715,1,6.364461731864139,0,1201.72710577189
UFLIA/sledgehammer/StrongNorm/smtlib.844174.smt2,0,1202.7706478089676,0,1201.7304603920784,0,1201.720140140038
UFLIA/sledgehammer/StrongNorm/smtlib.845457.smt2,0,1202.7441458990215,0,1201.710677509196,0,1201.729618637124
UFLIA/sledgehammer/StrongNorm/smtlib.846267.smt2,0,1201.7720808510203,0,1201.711118307896,0,1201.7242248500697
UFLIA/sledgehammer/StrongNorm/smtlib.853023.smt2,1,1.7321446010028012,1,0.30193897103890777,1,17.508967167930678
UFLIA/sledgehammer/StrongNorm/smtlib.857095.smt2,0,1202.7206523359637,0,1201.7141630460974,0,1201.7463352531195
UFLIA/sledgehammer/StrongNorm/smtlib.868488.smt2,0,1201.756571837992,0,1201.7125640821178,0,1201.7267537070438
UFLIA/sledgehammer/StrongNorm/smtlib.872237.smt2,0,1202.768988965021,0,1201.71366150002,0,1201.754385115113
UFLIA/sledgehammer/TwoSquares/smtlib.592026.smt2,0,1202.7708174299914,0,1201.7197975078598,0,1201.7276475059334
UFLIA/sledgehammer/TwoSquares/smtlib.592580.smt2,0,913.1420242750319,0,1201.7293478141073,0,1201.7267965560313
UFLIA/sledgehammer/TwoSquares/smtlib.595748.smt2,0,1202.210431822983,0,1201.7114899668377,0,1201.7400686750188
UFLIA/sledgehammer/TwoSquares/smtlib.625641.smt2,0,1202.7427597619826,0,1201.7250657009427,0,1201.732054041
UFLIA/sledgehammer/TwoSquares/smtlib.627245.smt2,0,1202.7404140399885,0,1201.7265912170988,0,1201.7248727481347
UFLIA/sledgehammer/TwoSquares/smtlib.629305.smt2,0,1202.7219409819809,1,44.99890210502781,1,3.923952887998894
UFLIA/sledgehammer/TwoSquares/smtlib.647292.smt2,0,1202.744389547035,1,0.30974742607213557,1,14.93135038902983
UFLIA/sledgehammer/TwoSquares/smtlib.649769.smt2,0,0.48783304600510746,0,60.54755043797195,0,1201.7228384769987
UFLIA/sledgehammer/TwoSquares/smtlib.659960.smt2,1,0.9255249899579212,1,0.2678761992137879,1,7.399565008934587
UFLIA/sledgehammer/TwoSquares/smtlib.673465.smt2,0,1201.7156753570307,0,1201.7115802669432,0,1201.731548344018
UFLIA/sledgehammer/TwoSquares/smtlib.711545.smt2,0,1202.719783182023,1,290.7675988301635,1,139.09038311010227
UFLIA/sledgehammer/TwoSquares/smtlib.712433.smt2,0,1202.2175662220106,1,7.26415798207745,0,1201.739137683995
UFLIA/sledgehammer/TwoSquares/smtlib.719366.smt2,0,1202.7202596730203,0,1201.7164518551435,0,1201.7233616798185
UFLIA/sledgehammer/TwoSquares/smtlib.719513.smt2,0,1202.7453420660459,0,1201.7152716850396,0,1201.727058728924
UFLIA/sledgehammer/TwoSquares/smtlib.730078.smt2,0,1202.248568058014,0,1201.7294603171758,0,1201.7356420459691
UFLIA/sledgehammer/TwoSquares/smtlib.742141.smt2,1,0.8030972100095823,1,0.2295150998979807,1,0.8836179650388658
UFLIA/sledgehammer/TwoSquares/smtlib.746975.smt2,0,1202.7239744709805,1,0.4816137379966676,1,1076.1488825951237
UFLIA/sledgehammer/TwoSquares/smtlib.748022.smt2,0,1201.74544754799,0,1201.7135010010097,0,1201.7359784368891
UFLIA/sledgehammer/TwoSquares/smtlib.768507.smt2,1,1.456507255032193,1,0.2615872249007225,1,0.8692529750987887
UFLIA/sledgehammer/TwoSquares/smtlib.771933.smt2,0,1202.744336912001,1,120.52165698586032,0,1201.7298916392028
UFLIA/sledgehammer/TwoSquares/smtlib.772307.smt2,0,1201.741813953966,1,0.4059904769528657,0,1201.7161021039356
UFLIA/sledgehammer/TwoSquares/smtlib.785951.smt2,0,1202.717313287023,1,0.8813416310586035,0,1201.7218073159456
UFLIA/sledgehammer/TwoSquares/smtlib.795098.smt2,1,1.05204004899133,1,0.2616575029678643,1,0.8638490980956703
UFLIA/sledgehammer/TwoSquares/smtlib.806804.smt2,1,2.863233827985823,1,0.3056920999661088,1,0.8671784778125584
UFLIA/sledgehammer/TwoSquares/smtlib.813442.smt2,0,1202.7245957429986,0,1201.718066611793,0,1201.7406630748883
UFLIA/sledgehammer/TwoSquares/smtlib.813480.smt2,0,1201.714473466971,0,1201.7135108960792,0,1201.7359791458584
UFLIA/sledgehammer/TwoSquares/smtlib.820489.smt2,0,1202.7191880199825,1,98.98642455018125,0,1201.7461118791252
UFLIA/sledgehammer/TwoSquares/smtlib.821153.smt2,0,17.618895691994112,1,4.2301372301299125,0,1201.733305055881
UFLIA/sledgehammer/TwoSquares/smtlib.832972.smt2,0,1.1178571569616906,1,0.2272185788024217,1,30.052825028076768
UFLIA/sledgehammer/TwoSquares/smtlib.862868.smt2,0,1202.2240141109796,1,1.4717761899810284,0,1201.7339159611147
UFLIA/sledgehammer/TwoSquares/smtlib.889871.smt2,1,20.466241932997946,1,0.25354957091622055,1,0.8611963570583612
UFLIA/sledgehammer/TwoSquares/smtlib.894689.smt2,0,0.5197569370502606,0,60.56627276097424,0,1201.7334377688821
UFLIA/sledgehammer/TwoSquares/smtlib.894693.smt2,0,0.5335924149840139,0,60.44765023002401,0,1201.7264026738703
UFLIA/sledgehammer/TwoSquares/smtlib.912724.smt2,1,6.2818643159698695,1,0.2764420020394027,1,13.470784466015175
UFLIA/sledgehammer/TypeSafe/smtlib.1022424.smt2,0,1202.7242696660105,1,31.566174760926515,1,8.395293412962928
UFLIA/sledgehammer/TypeSafe/smtlib.1134448.smt2,0,1201.719117603032,0,1201.7117000839207,0,1201.731246898882
UFLIA/sledgehammer/TypeSafe/smtlib.1234495.smt2,0,1201.7168053489877,0,1201.7149063800462,0,1201.7412040699273
UFLIA/sledgehammer/TypeSafe/smtlib.1368584.smt2,0,1201.7440262060263,0,1201.7141390452161,0,1201.7433499100152
UFLIA/sledgehammer/TypeSafe/smtlib.1393310.smt2,0,1202.270392298,0,1201.7119167649653,0,1201.751968875993
UFLIA/sledgehammer/TypeSafe/smtlib.1397297.smt2,0,1201.7181014930247,0,1201.7140319058672,0,1201.72586640995
UFLIA/sledgehammer/TypeSafe/smtlib.621463.smt2,0,1201.7165452369954,0,1201.7126542390324,0,1201.747992606135
UFLIA/sledgehammer/TypeSafe/smtlib.743926.smt2,0,1202.722135937016,0,1201.71248598909,0,1201.7182327809278
UFLIA/sledgehammer/TypeSafe/smtlib.780949.smt2,0,1202.7201827829704,0,1201.7141797291115,0,1201.7232426949777
UFLIA/sledgehammer/TypeSafe/smtlib.784065.smt2,0,1202.252948975016,0,1201.7130772520322,0,1201.7232720009051
UFLIA/sledgehammer/TypeSafe/smtlib.817940.smt2,0,810.5591170460102,0,1201.7285857819952,0,1201.7233618670143
UFLIA/sledgehammer/TypeSafe/smtlib.826513.smt2,1,81.71920581598533,1,0.3982066127937287,1,1.3575763800181448
UFLIA/sledgehammer/TypeSafe/smtlib.833204.smt2,0,899.4443175679771,0,1201.7403095548507,0,1201.732626426965
UFLIA/sledgehammer/TypeSafe/smtlib.865325.smt2,0,1202.2444373099715,0,1201.7233825151343,0,1201.7239115862176
UFLIA/sledgehammer/TypeSafe/smtlib.899644.smt2,0,1201.7456780180219,0,1201.7312302920036,0,1201.7286730168853
UFLIA/sledgehammer/TypeSafe/smtlib.905367.smt2,0,1201.7455393639975,0,1201.7158504698891,0,1201.7453971679788
UFLIA/sledgehammer/TypeSafe/smtlib.930260.smt2,0,1201.7417717880453,0,1201.7134865389671,0,1201.7216754329856
UFLIA/tokeneer/admin/opisavailable-8.smt2,1,8.36670040001627,1,0.2343325698748231,1,35.45248353900388
UFLIA/tokeneer/admin/startop-2.smt2,0,1201.7171514569782,0,1201.7332735960372,0,1201.723900664132
UFLIA/tokeneer/admintoken/poll-4.smt2,0,1201.719817782985,0,1201.738449143013,0,1201.7420636420138
UFLIA/tokeneer/auditlog/addelementtologfile-3.smt2,1,3.4490244820481166,1,0.2406602909322828,1,0.8767120919656008
UFLIA/tokeneer/auditlog/clearlogentries-9.smt2,0,1201.7268206889858,0,1201.7136534459423,0,1201.7292597300839
UFLIA/tokeneer/auditlog/truncatelog-8.smt2,0,1201.7188883759663,0,1201.716332766926,0,1201.7162277619354
UFLIA/tokeneer/cert/isok-1.smt2,0,1201.7199554300169,0,1201.7112120839301,0,1201.7538357691374
UFLIA/tokeneer/configdata/writefile/workinghourstext-1.smt2,0,1.3442165110027418,0,1201.726152171148,0,1201.7331765207928
UFLIA/tokeneer/display/combinelines-21.smt2,0,1201.741771867033,1,0.2512634629383683,1,266.68855552119203
UFLIA/tokeneer/door/lockdoor-1.smt2,0,1.6033454239950515,0,1201.7120960748289,0,1201.7292191081215
UFLIA/tokeneer/door/poll-10.smt2,0,1.7951455859583803,0,1201.7147627940867,0,1201.725006307941
UFLIA/tokeneer/door/poll-11.smt2,0,1.497990922012832,0,1201.7361763401423,0,1201.7267941648606
UFLIA/tokeneer/enclave/progressadminactivity-9.smt2,0,777.2291558890138,0,1201.714090198977,0,1201.7664747000672
UFLIA/tokeneer/enclave/startadminactivity-3.smt2,0,1.5764010400162078,0,1201.7392817658838,0,1201.745598717127
UFLIA/tokeneer/enclave/startadminactivity-7.smt2,0,951.512212779955,0,1201.7130569459405,0,1201.732885106001
UFLIA/tokeneer/enrolment/validate-9.smt2,0,1.2696834499947727,0,1201.719993878156,0,1201.7330102389678
UFLIA/tokeneer/keystore/keymatchingissuerpresent-4.smt2,0,1201.7174979579868,0,1201.7171110159252,0,1201.7314600371756
UFLIA/tokeneer/latch/settimeout-3.smt2,0,1202.22313107003,0,1201.7164878319018,0,1201.7243009328377
UFLIA/tokeneer/latch/updatedevice-6.smt2,0,1.3724214909598231,0,1201.7137522469275,0,1201.744047270855
UFLIA/tokeneer/tismain/processing-6.smt2,0,1.599584017007146,0,1201.713478671154,0,1201.7599584460258
UFLIA/tokeneer/tokenreader/getreaderstate-1.smt2,1,1.0295015319716185,1,0.22779926285147667,1,14.435187278082594
UFLIA/tokeneer/tokenreader/init-42.smt2,1,13.108747425023466,1,0.26446364796720445,1,0.9201049250550568
UFLIA/tokeneer/tokenreader/poll/processreaderstatechange-5.smt2,1,8.283425471978262,1,0.23270158004015684,1,0.925663084955886
UFLIA/tokeneer/tokenreader/poll/processreaderstatechange-7.smt2,1,4.150399375997949,1,0.2415398769080639,1,0.8509726801421493
